#node1	node2	node1_string_id	node2_string_id	neighborhood_on_chromosome	gene_fusion	phylogenetic_cooccurrence	homology	coexpression	experimentally_determined_interaction	database_annotated	automated_textmining	combined_score
A1CF	CLMN	9606.ENSP00000378868	9606.ENSP00000298912	0	0	0	0	0.062	0.144	0	0.385	0.463
A1CF	PCK1	9606.ENSP00000378868	9606.ENSP00000319814	0	0	0	0	0.568	0	0	0	0.568
A1CF	SLC17A4	9606.ENSP00000378868	9606.ENSP00000367137	0	0	0	0	0.156	0	0	0.468	0.532
A1CF	NR1H4	9606.ENSP00000378868	9606.ENSP00000447149	0	0	0	0	0.598	0	0	0	0.598
ABCA5	ABCA8	9606.ENSP00000376443	9606.ENSP00000467271	0	0	0	0.909	0.067	0.349	0	0.843	0.415
ABCB1	ABCG2	9606.ENSP00000478255	9606.ENSP00000237612	0	0	0	0.556	0.091	0.135	0	0.931	0.518
ABCB1	SLC22A5	9606.ENSP00000478255	9606.ENSP00000245407	0	0.004	0	0	0.049	0.059	0	0.522	0.535
ABCB1	SLC7A11	9606.ENSP00000478255	9606.ENSP00000280612	0	0	0	0	0.050	0.056	0	0.391	0.406
ABCB1	UGT1A8	9606.ENSP00000478255	9606.ENSP00000304845	0	0	0	0	0.062	0	0	0.689	0.696
ABCB1	UGT1A9	9606.ENSP00000478255	9606.ENSP00000346768	0	0	0	0	0.062	0	0	0.525	0.535
ABCB1	UGT1A4	9606.ENSP00000478255	9606.ENSP00000362508	0	0	0	0	0.062	0	0	0.387	0.400
ABCB1	UGT1A1	9606.ENSP00000478255	9606.ENSP00000362549	0	0	0	0	0.062	0	0	0.685	0.692
ABCB1	SULT1A1	9606.ENSP00000478255	9606.ENSP00000378972	0	0	0	0	0.062	0	0	0.395	0.408
ABCB1	CD44	9606.ENSP00000478255	9606.ENSP00000398632	0	0	0	0	0	0	0	0.658	0.658
ABCB1	NR1H4	9606.ENSP00000478255	9606.ENSP00000447149	0	0	0	0	0.091	0.056	0	0.366	0.408
ABCG2	SLCO4A1	9606.ENSP00000237612	9606.ENSP00000217159	0	0	0	0	0	0	0	0.460	0.459
ABCG2	NR1H4	9606.ENSP00000237612	9606.ENSP00000447149	0	0	0	0	0.065	0.075	0	0.381	0.417
ABCG2	SLC17A4	9606.ENSP00000237612	9606.ENSP00000367137	0	0	0	0	0.049	0	0	0.413	0.417
ABCG2	GHR	9606.ENSP00000237612	9606.ENSP00000483403	0	0	0	0	0.058	0	0	0.415	0.425
ABCG2	GPX3	9606.ENSP00000237612	9606.ENSP00000373477	0	0	0	0	0	0	0	0.460	0.461
ABCG2	LGR5	9606.ENSP00000237612	9606.ENSP00000266674	0	0	0	0	0	0.056	0	0.471	0.479
ABCG2	MET	9606.ENSP00000237612	9606.ENSP00000317272	0	0	0	0	0.062	0.057	0	0.469	0.489
ABCG2	UGT1A9	9606.ENSP00000237612	9606.ENSP00000346768	0	0	0	0	0.064	0	0	0.518	0.529
ABCG2	KLF4	9606.ENSP00000237612	9606.ENSP00000363804	0	0	0	0	0.055	0.102	0	0.556	0.591
ABCG2	SLC22A5	9606.ENSP00000237612	9606.ENSP00000245407	0	0	0	0	0.054	0.102	0	0.603	0.633
ABCG2	UGT1A1	9606.ENSP00000237612	9606.ENSP00000362549	0	0	0	0	0.064	0	0	0.681	0.688
ABCG2	UGT1A8	9606.ENSP00000237612	9606.ENSP00000304845	0	0	0	0	0.064	0	0	0.681	0.688
ABCG2	CD44	9606.ENSP00000237612	9606.ENSP00000398632	0	0	0	0	0	0	0	0.794	0.794
ACACB	FABP4	9606.ENSP00000341044	9606.ENSP00000256104	0	0	0	0	0.062	0	0	0.410	0.423
ACACB	ACOX1	9606.ENSP00000341044	9606.ENSP00000293217	0.044	0	0	0	0.062	0	0	0.563	0.574
ACACB	PCK1	9606.ENSP00000341044	9606.ENSP00000319814	0	0	0	0	0.064	0	0	0.442	0.455
ACACB	SCD	9606.ENSP00000341044	9606.ENSP00000359380	0	0	0	0	0.166	0	0	0.698	0.737
ACOX1	FABP4	9606.ENSP00000293217	9606.ENSP00000256104	0	0	0	0	0.052	0.121	0	0.563	0.604
ACOX1	ETFDH	9606.ENSP00000293217	9606.ENSP00000426638	0.079	0	0	0	0.108	0.139	0	0.271	0.415
ACOX1	NR1H4	9606.ENSP00000293217	9606.ENSP00000447149	0	0	0	0	0.062	0.056	0	0.407	0.429
ACOX1	FADS1	9606.ENSP00000293217	9606.ENSP00000322229	0	0	0	0	0.065	0	0	0.553	0.565
ACOX1	HMGCS2	9606.ENSP00000293217	9606.ENSP00000358414	0	0	0	0	0.062	0	0	0.619	0.627
ACOX1	PCK1	9606.ENSP00000293217	9606.ENSP00000319814	0	0	0	0	0.064	0	0	0.630	0.638
ACOX1	SLC25A20	9606.ENSP00000293217	9606.ENSP00000326305	0	0	0	0	0.186	0.115	0	0.547	0.645
ACOX1	SCD	9606.ENSP00000293217	9606.ENSP00000359380	0	0	0	0	0.051	0	0	0.739	0.741
ACOX1	EPHX2	9606.ENSP00000293217	9606.ENSP00000430269	0	0	0	0	0.096	0.153	0.900	0.282	0.937
ADAMDEC1	TACSTD2	9606.ENSP00000256412	9606.ENSP00000360269	0	0	0	0	0	0	0	0.479	0.479
ADAMDEC1	SMPDL3A	9606.ENSP00000256412	9606.ENSP00000357425	0	0	0	0	0.064	0	0	0.516	0.528
ADH1B	UGT1A8	9606.ENSP00000306606	9606.ENSP00000304845	0	0	0	0	0.063	0	0.650	0.156	0.699
ADH1B	AHCYL2	9606.ENSP00000306606	9606.ENSP00000315931	0	0	0	0	0.064	0.346	0	0.105	0.404
ADH1B	AKR1B10	9606.ENSP00000306606	9606.ENSP00000352584	0	0	0	0	0.063	0.160	0	0.414	0.498
ADH1B	UGT1A9	9606.ENSP00000306606	9606.ENSP00000346768	0	0	0	0	0.063	0	0.650	0.055	0.663
ADH1B	UGT1A5	9606.ENSP00000306606	9606.ENSP00000362513	0	0	0	0	0.063	0	0.650	0.075	0.670
ADH1B	UGT1A7	9606.ENSP00000306606	9606.ENSP00000362525	0	0	0	0	0.063	0	0.650	0.091	0.675
ADH1B	UGT1A4	9606.ENSP00000306606	9606.ENSP00000362508	0	0	0	0	0.063	0	0.650	0.096	0.677
ADH1B	UGT1A10	9606.ENSP00000306606	9606.ENSP00000343838	0	0	0	0	0.063	0	0.650	0.143	0.694
ADH1B	UGT1A1	9606.ENSP00000306606	9606.ENSP00000362549	0	0	0	0	0.063	0	0.650	0.150	0.696
ADH1B	SULT1A2	9606.ENSP00000306606	9606.ENSP00000378992	0	0	0	0	0.065	0	0.900	0	0.902
ADH1B	SULT1A1	9606.ENSP00000306606	9606.ENSP00000378972	0	0	0	0	0.065	0	0.900	0.217	0.920
ADH1B	ADH1C	9606.ENSP00000306606	9606.ENSP00000426083	0	0	0.449	0.986	0.179	0.660	0.800	0.912	0.940
ADH1B	MAOA	9606.ENSP00000306606	9606.ENSP00000340684	0	0	0	0	0.104	0	0.900	0.409	0.942
ADH1C	UGT1A8	9606.ENSP00000426083	9606.ENSP00000304845	0	0	0	0	0.144	0	0.650	0.096	0.705
ADH1C	AHCYL2	9606.ENSP00000426083	9606.ENSP00000315931	0	0	0	0	0.064	0.346	0	0.105	0.404
ADH1C	MAOA	9606.ENSP00000426083	9606.ENSP00000340684	0	0	0	0	0.103	0	0.650	0.290	0.757
