"","group","CDC25B","GZMB","MCM4","MMP1","MMP7","SLC7A5","TEAD4","TRIB3","UHRF1"
"GSM1014798","Normal",8.2889185494667,6.56445919633341,8.85320336469237,5.67125956442758,5.33618055327832,6.94708124343986,6.68538036888958,7.34106888824884,6.33885771962733
"GSM1014800","Normal",8.67256479128594,6.50856658387355,8.86058510762284,6.44178120763603,5.48897489408181,7.59446136360786,6.58612763900662,7.50016577446269,7.14152702379104
"GSM1014802","Normal",8.55903449600141,5.96096660172085,8.75178329733662,6.68111051024299,5.26069068494622,6.85234764927825,6.60738188107152,7.43328685048751,6.67802423634205
"GSM1014803","Tumor",9.62131402784464,7.08569011279093,9.3401898636275,10.989614722567,8.10194906045114,9.40735793140973,7.46278033749788,8.46166052508693,7.60251490461023
"GSM1014804","Tumor",9.85534745970011,10.2198693180263,9.92655981643046,10.1713550560315,6.79476790327035,10.0657122616082,8.41688436193494,7.30657955505002,8.45083678992434
"GSM1014805","Tumor",11.0353206458356,7.38711680259703,8.56630485988225,8.10666797604143,7.8160441296511,9.35608826955407,8.76374882633738,8.81556118271243,8.28261639113179
"GSM1014806","Tumor",11.307056323634,8.04407141984814,8.7197341695976,11.2638780405314,11.9866662867378,10.3684355124948,8.89532141697254,8.68675122898209,7.66682496854015
"GSM1014807","Tumor",9.89470929298332,6.3109471445383,8.14669926825106,8.31159284685022,10.1425370941144,10.3081377227677,7.78329300887942,8.85495046337009,9.58499222679841
"GSM1014808","Normal",8.18689078838709,6.68081252898888,8.98391542918388,5.74826166936527,5.4970697668232,6.926102616319,6.62302680995437,7.66783984486095,6.12694570517311
"GSM1014809","Normal",9.14237635221665,5.80552664265423,9.01507832081662,4.45379533104581,5.54848774568154,7.25369255732982,6.94332103193188,7.58346510012197,6.98426502074153
"GSM1014810","Normal",8.70105236147468,6.66180674008407,8.99535807556485,6.21578123663756,5.44707198797089,7.44806171416009,6.80517387495876,7.31180511082143,7.08591401392161
"GSM1014811","Normal",8.80352793568295,6.62989580407717,9.10376720251096,7.32132033136471,5.61624694217462,7.94785545886877,7.20593543351169,6.864991297065,7.22415544979615
"GSM1014813","Tumor",9.8725262959783,7.03395006249584,9.81964213538075,10.9298866094354,8.34077098308505,9.15139833332407,8.2427722673291,7.71676241836911,7.30559078093814
"GSM1014815","Tumor",11.2102168104998,7.46108682533353,8.68322695110176,8.16006284033125,7.91201233862027,9.2643736538486,9.21577797422317,8.29014263923079,8.29110588275333
"GSM1014816","Tumor",11.3484751270701,8.26724675529533,8.77881553189276,11.3093786428904,11.823196957417,10.1725277358999,9.23458362274416,8.85331891344105,7.83987653361818
"GSM1014817","Tumor",10.1080237284292,5.90007567880786,8.69980624287974,8.31073255338012,10.2927675709516,10.1337171729569,8.06409763303299,8.57229562706839,9.37733692765042
"GSM1923670","Tumor",10.5349563488845,7.48068699304009,8.97863324947727,9.556134991113,7.84927629390162,8.69302720951072,7.76364544444334,8.01880915318775,7.73772212486038
"GSM1923671","Normal",8.86703174123713,6.51246235068482,8.37755865599591,6.02957945441865,6.27709284252657,7.8752407579379,6.86668723825817,6.95666640923344,7.21754806988653
"GSM1923672","Tumor",12.2872912580166,10.2721076214507,10.3983272605728,10.240416699469,10.8559875168973,10.1491097309273,8.8786930091259,10.0588069131444,10.1489888438662
"GSM1923673","Normal",9.14038195658479,7.2955004334265,8.4761906541092,7.87945102801565,6.09644114859502,8.42450907158215,7.76716102777833,7.01585384691212,6.94889421020314
"GSM1923674","Tumor",9.40728254573806,6.06241252050473,9.72605978889554,10.5752091968816,12.4712935127135,9.85261689975304,8.27794939123429,8.73776714604541,8.27304143930681
"GSM1923675","Normal",8.58820373347884,6.22156391105372,7.88927969189251,5.69823495782026,5.53453213534026,7.02263095747408,6.63276535150591,6.08264697502771,6.32557099300405
"GSM1923676","Tumor",11.5412960932409,7.54455185475884,10.3837466811556,11.3606125604438,6.72064625696065,11.0670348164045,8.73910797664551,9.91031617937174,9.27994989361317
"GSM1923678","Tumor",10.1244636591923,6.881293279352,11.1581161938744,11.140144590637,9.7088045126778,10.4816959371859,8.55283221324131,9.35262612036953,9.44546646773215
"GSM1923679","Normal",8.7285368230207,6.8081371680395,8.23232840382014,6.75427968995276,5.79035698765592,7.74826367458713,6.52407346696238,6.81083651678284,6.90276739341679
"GSM1923681","Normal",9.07654458402035,6.43459128632341,8.43946975061958,7.48399529516813,5.35496092626128,7.61874251580107,7.10528554269428,6.71827431090779,6.86320975674036
